clrmamepro (
	rom ( name "268-c1c.c1" size 8388608 crc AB7C389A )
	rom ( name "268-c2c.c2" size 8388608 crc 3560881B )
	rom ( name "268-c3c.c3" size 8388608 crc 3AF955EA )
	rom ( name "268-c4c.c4" size 8388608 crc C329C373 )
	rom ( name "268-c5c.c5" size 8388608 crc 959C8177 )
	rom ( name "268-c6c.c6" size 8388608 crc 010A831B )
	rom ( name "268-c7c.c7" size 8388608 crc 6D72A969 )
	rom ( name "268-c8c.c8" size 8388608 crc 551D720E )
	rom ( name "268-m1.m1" size 524288 crc 4A5A6E0E )
	rom ( name "268-v1c.v1" size 8388608 crc AE31D60C )
	rom ( name "268-v2c.v2" size 8388608 crc C40613ED )
)
game (
	name "mslugx"
	description "Metal Slug X - Super Vehicle-001 (NGM-2500)(NGH-2500)"
	rom ( name "250-p1.p1" size 1048576 crc 81F1F60B )
	rom ( name "250-p2.ep1" size 4194304 crc 1FDA2E12 )
	rom ( name "250-s1.s1" size 131072 crc FB6F441D )
	rom ( name "250-c1.c1" size 8388608 crc 09A52C6F )
	rom ( name "250-c2.c2" size 8388608 crc 31679821 )
	rom ( name "250-c3.c3" size 8388608 crc FD602019 )
	rom ( name "250-c4.c4" size 8388608 crc 31354513 )
	rom ( name "250-c5.c5" size 8388608 crc A4B56124 )
	rom ( name "250-c6.c6" size 8388608 crc 83E3E69D )
	rom ( name "250-m1.m1" size 131072 crc FD42A842 )
	rom ( name "250-v1.v1" size 4194304 crc C79EDE73 )
	rom ( name "250-v2.v2" size 4194304 crc EA9AABE1 )
	rom ( name "250-v3.v3" size 2097152 crc 2CA65102 )
)
game (
	name "minasan"
	description "Minasanno Okagesamadesu! Daisugorokutaikai (MOM-001)(MOH-001)"
	rom ( name "027-p1.p1" size 524288 crc C8381327 )
	rom ( name "027-s1.s1" size 131072 crc E5824BAA )
	rom ( name "027-c1.c1" size 1048576 crc D0086F94 )
	rom ( name "027-c2.c2" size 1048576 crc DA61F5A6 )
	rom ( name "027-c3.c3" size 1048576 crc 08DF1228 )
	rom ( name "027-c4.c4" size 1048576 crc 54E87696 )
	rom ( name "027-m1.m1" size 131072 crc ADD5A226 )
	rom ( name "027-v11.v11" size 1048576 crc 59AD4459 )
	rom ( name "027-v21.v21" size 1048576 crc DF5B4EEB )
)
game (
	name "miexchng"
	description "Money Puzzle Exchanger / Money Idol Exchanger"
	rom ( name "231-p1.p1" size 524288 crc 61BE1810 )
	rom ( name "231-s1.s1" size 131072 crc FE0C0C53 )
	rom ( name "231-c1.c1" size 2097152 crc 6C403BA3 )
	rom ( name "231-c2.c2" size 2097152 crc 554BCD9B )
	rom ( name "231-c3.c3" size 1048576 crc 4F6F7A63 )
	rom ( name "231-c4.c4" size 1048576 crc 2E35E71B )
	rom ( name "231-m1.m1" size 131072 crc DE41301B )
	rom ( name "231-v1.v1" size 4194304 crc 113FB898 )
)
game (
	name "mutnat"
	description "Mutation Nation (NGM-014)(NGH-014)"
	rom ( name "014-p1.p1" size 524288 crc 6F1699C8 )
	rom ( name "014-s1.s1" size 131072 crc 99419733 )
	rom ( name "014-c1.c1" size 1048576 crc 5E4381BF )
	rom ( name "014-c2.c2" size 1048576 crc 69BA4E18 )
	rom ( name "014-c3.c3" size 1048576 crc 890327D5 )
	rom ( name "014-c4.c4" size 1048576 crc E4002651 )
	rom ( name "014-m1.m1" size 131072 crc B6683092 )
	rom ( name "014-v1.v1" size 1048576 crc 25419296 )
	rom ( name "014-v2.v2" size 1048576 crc 0DE53D5E )
)
game (
	name "nam1975"
	description "NAM-1975 (NGM-001)(NGH-001)"
	rom ( name "001-p1.p1" size 524288 crc CC9FC951 )
	rom ( name "001-s1.s1" size 131072 crc 7988BA51 )
	rom ( name "001-c1.c1" size 524288 crc 32EA98E1 )
	rom ( name "001-c2.c2" size 524288 crc CBC4064C )
	rom ( name "001-c3.c3" size 524288 crc 0151054C )
	rom ( name "001-c4.c4" size 524288 crc 0A32570D )
	rom ( name "001-c5.c5" size 524288 crc 90B74CC2 )
	rom ( name "001-c6.c6" size 524288 crc E62BED58 )
	rom ( name "001-m1.m1" size 262144 crc BA874463 )
	rom ( name "001-v11.v11" size 524288 crc A7C3D5E5 )
	rom ( name "001-v21.v21" size 524288 crc 55E670B3 )
	rom ( name "001-v22.v22" size 524288 crc AB0D8368 )
	rom ( name "001-v23.v23" size 524288 crc DF468E28 )
)
game (
	name "neo2500"
	description "Neo 2500 Demo"
	rom ( name "2500-p1.bin" size 524288 crc 2321C0D8 )
	rom ( name "2500-s1.bin" size 65536 crc 1A37925C )
	rom ( name "2500-c1.bin" size 524288 crc 8C304B56 )
	rom ( name "2500-c2.bin" size 524288 crc 9A0758D6 )
	rom ( name "202-m1.bin" size 131072 crc 9C0291EA )
	rom ( name "202-v1.bin" size 524288 crc DEBEB8FB )
)
game (
	name "nblktiger"
	description "Neo Black Tiger (Demo)"
	rom ( name "nblktiegr-p1.bin" size 1048576 crc 18F34200 )
	rom ( name "nblktiger-s1.bin" size 131072 crc A545B593 )
	rom ( name "nblktiger-c1.bin" size 8388608 crc AA469494 )
	rom ( name "nblktiger-c2.bin" size 8388608 crc FA07BA1E )
	rom ( name "nblktiger-m1.bin" size 65536 crc 2037DC19 )
	rom ( name "nblktiger-v1.bin" size 1048576 crc 3AC066E1 )
	rom ( name "nblktiger-v2.bin" size 1048576 crc C5A12987 )
	rom ( name "nblktiger-v3.bin" size 1048576 crc 3C623679 )
	rom ( name "nblktiger-v4.bin" size 1048576 crc FBF00C96 )
	rom ( name "nblktiger-v5.bin" size 1048576 crc 9B2031D4 )
	rom ( name "nblktiger-v6.bin" size 1048576 crc 107CFC89 )
	rom ( name "nblktiger-v7.bin" size 1048576 crc 0703B761 )
	rom ( name "nblktiger-v8.bin" size 1048576 crc 8D525588 )
	rom ( name "nblktiger-v9.bin" size 1048576 crc 97F073B6 )
)
game (
	name "neobombe"
	description "Neo Bomberman"
	rom ( name "093-p1.p1" size 1048576 crc A1A71D0D )
	rom ( name "093-s1.s1" size 131072 crc 4B3FA119 )
	rom ( name "093-c1.c1" size 4194304 crc D1F328F8 )
	rom ( name "093-c2.c2" size 4194304 crc 82C49540 )
	rom ( name "093-c3.c3" size 524288 crc E37578C5 )
	rom ( name "093-c4.c4" size 524288 crc 59826783 )
	rom ( name "093-m1.m1" size 131072 crc E81E780B )
	rom ( name "093-v1.v1" size 4194304 crc 02ABD4B0 )
	rom ( name "093-v2.v2" size 2097152 crc A92B8B3D )
)
game (
	name "neocstlv"
	description "Neo CastleVania Demo"
	rom ( name "cstlv_p1.rom" size 524288 crc 8D6CD9F2 )
	rom ( name "cstlv_s1.rom" size 262144 crc BE950195 )
	rom ( name "cstlv_c1.rom" size 1048576 crc 960A7414 )
	rom ( name "cstlv_c2.rom" size 1048576 crc 24A961D0 )
	rom ( name "cstlv_m1.rom" size 131072 crc 89C71460 )
	rom ( name "cstlv_v1.rom" size 524288 crc DEBEB8FB )
)
game (
	name "neodrift"
	description "Neo Drift Out - New Technology"
	rom ( name "213-p1.p1" size 2097152 crc E397D798 )
	rom ( name "213-s1.s1" size 131072 crc B76B61BC )
	rom ( name "213-c1.c1" size 4194304 crc 3EDC8BD3 )
	rom ( name "213-c2.c2" size 4194304 crc 46AE5F16 )
	rom ( name "213-m1.m1" size 131072 crc 200045F1 )
	rom ( name "213-v1.v1" size 2097152 crc A421C076 )
	rom ( name "213-v2.v2" size 2097152 crc 233C7DD9 )
)
game (
	name "neocdz"
	description "Neo Geo CDZ system"
	rom ( name "neocd.bin" size 524288 crc DF9DE490 )
)
game (
	name "neomrdo"
	description "Neo Mr. Do!"
	rom ( name "207-p1.p1" size 1048576 crc 334EA51E )
	rom ( name "207-s1.s1" size 131072 crc 6AEBAFCE )
	rom ( name "207-c1.c1" size 2097152 crc C7541B9D )
	rom ( name "207-c2.c2" size 2097152 crc F57166D2 )
	rom ( name "207-m1.m1" size 131072 crc B5B74A95 )
	rom ( name "207-v1.v1" size 2097152 crc 4143C052 )
)
game (
	name "neonopon"
	description "Neo No Panepon (beta)"
	rom ( name "nnp-p1.rom" size 524288 crc 8A792271 )
	rom ( name "nnp-s1.rom" size 65536 crc 93E6FE7D )
	rom ( name "nnp-c1.rom" size 1048576 crc 4A718AE3 )
	rom ( name "nnp-c2.rom" size 1048576 crc 0E2CBC25 )
	rom ( name "nnp-m1.rom" size 65536 crc 7669DE64 )
	rom ( name "nnp-v1.rom" size 524288 crc 504BF849 )
)
game (
	name "neopang"
	description "Neo Pang"
	rom ( name "pang_p1.rom" size 524288 crc DC5922EE )
	rom ( name "pang_s1.rom" size 65536 crc D78BD9A0 )
	rom ( name "pang_c1.rom" size 1048576 crc 62F5405C )
	rom ( name "pang_c2.rom" size 1048576 crc E1183030 )
	rom ( name "pang_m1.rom" size 131072 crc 9C0291EA )
	rom ( name "pang_v1.rom" size 524288 crc DEBEB8FB )
)
game (
	name "neopong"
	description "Neo Pong (ver 1.1)"
	rom ( name "pong_p1.rom" size 131072 crc 9F35E29D )
	rom ( name "pong_s1.rom" size 131072 crc CD19264F )
	rom ( name "pong_c1.rom" size 1048576 crc F5A57D1A )
	rom ( name "pong_c2.rom" size 1048576 crc AFFDE64E )
	rom ( name "pong_m1.rom" size 131072 crc 78C851CB )
	rom ( name "pong_v1.rom" size 2097152 crc 6C31223C )
)
game (
	name "nsmb"
	description "Neo Super Mario Bros (Demo, v0.01)"
	rom ( name "nsmb-p1.bin" size 1048576 crc 9E0FDED1 )
	rom ( name "nsmb-s1.bin" size 131072 crc A545B593 )
	rom ( name "nsmb-c1.bin" size 8388608 crc F187934C )
	rom ( name "nsmb-c2.bin" size 8388608 crc 7ECFC8BB )
	rom ( name "nsmb-m1.bin" size 65536 crc 3C99E181 )
	rom ( name "nsmb-v1.bin" size 1048576 crc D1E4FC94 )
	rom ( name "nsmb-v2.bin" size 1048576 crc 7D42FAB3 )
	rom ( name "nsmb-v3.bin" size 1048576 crc 806B797D )
	rom ( name "nsmb-v4.bin" size 1048576 crc FBF00C96 )
	rom ( name "nsmb-v5.bin" size 1048576 crc 9B2031D4 )
	rom ( name "nsmb-v6.bin" size 1048576 crc 107CFC89 )
	rom ( name "nsmb-v7.bin" size 1048576 crc 0703B761 )
	rom ( name "nsmb-v8.bin" size 1048576 crc 8D525588 )
	rom ( name "nsmb-v9.bin" size 1048576 crc 97F073B6 )
)
game (
	name "syscheck"
	description "Neo System Check (ver 1.0b)"
	rom ( name "sys-p1.rom" size 524288 crc A4ADBE1E )
	rom ( name "sys-s1.rom" size 65536 crc 4774F28E )
	rom ( name "sys-c1.rom" size 524288 crc 75660AAC )
	rom ( name "sys-c2.rom" size 524288 crc 75660AAC )
	rom ( name "sys-m1.rom" size 65536 crc 7669DE64 )
	rom ( name "sys-v1.rom" size 524288 crc 504BF849 )
)
game (
	name "neothndr"
	description "Neo Thunder"
	rom ( name "thund_p1.rom" size 1048576 crc F7050757 )
	rom ( name "thund_s1.rom" size 131072 crc A545B593 )
	rom ( name "thund_c1.rom" size 1048576 crc 48B9126E )
	rom ( name "thund_c2.rom" size 1048576 crc 214DF62E )
	rom ( name "thund_m1.rom" size 131072 crc 9C0291EA )
	rom ( name "thund_v1.rom" size 524288 crc DEBEB8FB )
)
game (
	name "turfmast"
	description "Neo Turf Masters / Big Tournament Golf"
	rom ( name "200-p1.p1" size 2097152 crc 28C83048 )
	rom ( name "200-s1.s1" size 131072 crc 9A5402B2 )
	rom ( name "200-c1.c1" size 4194304 crc 8E7BF41A )
	rom ( name "200-c2.c2" size 4194304 crc 5A65A8CE )
	rom ( name "200-m1.m1" size 131072 crc 9994AC00 )
	rom ( name "200-v1.v1" size 2097152 crc 00FD48D2 )
	rom ( name "200-v2.v2" size 2097152 crc 082ACB31 )
	rom ( name "200-v3.v3" size 2097152 crc 7ABCA053 )
	rom ( name "200-v4.v4" size 2097152 crc 6C7B4902 )
)
game (
	name "neocup98"
	description "Neo-Geo Cup '98 - The Road to the Victory"
	rom ( name "244-p1.p1" size 2097152 crc F8FDB7A5 )
	rom ( name "244-s1.s1" size 131072 crc 9BDDB697 )
	rom ( name "244-c1.c1" size 8388608 crc C7A62B23 )
	rom ( name "244-c2.c2" size 8388608 crc 33AA0F35 )
	rom ( name "244-m1.m1" size 131072 crc A701B276 )
	rom ( name "244-v1.v1" size 4194304 crc 79DEF46D )
	rom ( name "244-v2.v2" size 2097152 crc B231902F )
)
game (
	name "neotet"
	description "NeoGeo 2-Player Tetris"
	rom ( name "tet_p1.rom" size 524288 crc 3465569A )
	rom ( name "tet_s1.rom" size 131072 crc A545B593 )
	rom ( name "tet_c1.rom" size 524288 crc ACC6D1D4 )
	rom ( name "tet_c2.rom" size 524288 crc 7EC06AB5 )
	rom ( name "tet_m1.rom" size 131072 crc 6B3703C6 )
	rom ( name "tet_v1.rom" size 524288 crc 2BE8E290 )
)
game (
	name "neo3ddmo"
	description "NeoGeo 3D! Demo"
	rom ( name "neo3d_p1.rom" size 524288 crc 791F6042 )
	rom ( name "neo3d_s1.rom" size 131072 crc CD19264F )
	rom ( name "neo3d_c1.rom" size 1048576 crc A7EACA76 )
	rom ( name "neo3d_c2.rom" size 1048576 crc 042F2CDE )
	rom ( name "neo3d_m1.rom" size 131072 crc 7E74CC1F )
	rom ( name "neo3d_v1.rom" size 524288 crc DEBEB8FB )
)
game (
	name "neotris"
	description "NeoTRIS (Free Beta 2, Ver. 202009)"
	rom ( name "neotris-p1.bin" size 524288 crc 4CD619CF )
	rom ( name "neotris-s1.bin" size 131072 crc 6809043A )
	rom ( name "neotris-c1.bin" size 4194304 crc E1C8ECA9 )
	rom ( name "neotris-c2.bin" size 4194304 crc 11CA6E64 )
	rom ( name "neotris-c3.bin" size 4194304 crc 1D9E2046 )
	rom ( name "neotris-c4.bin" size 4194304 crc 9091E795 )
	rom ( name "neotris-c5.bin" size 4194304 crc BF278AFE )
	rom ( name "neotris-c6.bin" size 4194304 crc 8EB17E24 )
	rom ( name "neotris-m1.bin" size 65536 crc 5A63BB9D )
	rom ( name "neotris-v1.bin" size 4194304 crc FEF16EB4 )
	rom ( name "neotris-v2.bin" size 4194304 crc F0D28E19 )
	rom ( name "neotris-v3.bin" size 4194304 crc FC652C8B )
	rom ( name "neotris-v4.bin" size 4194304 crc C25764CA )
)
game (
	name "ngem2k"
	description "NGEM2K (beta 2006-01-18)"
	rom ( name "ngem-p1.bin" size 524288 crc F2C42FE3 )
	rom ( name "ngem-s1.bin" size 65536 crc FB3C02D2 )
	rom ( name "ngem-c1.bin" size 1048576 crc A8E2AB47 )
	rom ( name "ngem-c2.bin" size 1048576 crc A738EA1C )
	rom ( name "ngem-m1.bin" size 131072 crc B1F44A15 )
	rom ( name "ngem-v1.bin" size 524288 crc C32199F0 )
)
game (
	name "ngftdemo"
	description "NGF Transparency Demo"
	rom ( name "ngftd_p1.rom" size 524288 crc 84D87190 )
	rom ( name "ngftd_s1.rom" size 131072 crc A545B593 )
	rom ( name "ngftd_c1.rom" size 2097152 crc B2FBA994 )
	rom ( name "ngftd_c2.rom" size 2097152 crc 37495AB2 )
	rom ( name "ngftd_m1.rom" size 131072 crc 5EA216BE )
	rom ( name "ngftd_v1.rom" size 2097152 crc D03C87EB )
)
game (
	name "nitd"
	description "Nightmare in the Dark"
	rom ( name "260-p1.p1" size 524288 crc 61361082 )
	rom ( name "260-c1.c1" size 8388608 crc 147B0C7F )
	rom ( name "260-c2.c2" size 8388608 crc D2B04B0D )
	rom ( name "260-m1.m1" size 524288 crc 6407C5E5 )
	rom ( name "260-v1.v1" size 4194304 crc 24B0480C )
)
game (
	name "ncombat"
	description "Ninja Combat (NGM-009)"
	rom ( name "009-p1.p1" size 524288 crc B45FCFBF )
	rom ( name "009-s1.s1" size 131072 crc D49AFEE8 )
	rom ( name "009-c1.c1" size 524288 crc 33CC838E )
	rom ( name "009-c2.c2" size 524288 crc 26877FEB )
	rom ( name "009-c3.c3" size 524288 crc 3B60A05D )
	rom ( name "009-c4.c4" size 524288 crc 39C2D039 )
	rom ( name "009-c5.c5" size 524288 crc 67A4344E )
	rom ( name "009-c6.c6" size 524288 crc 2ECA8B19 )
	rom ( name "009-m1.m1" size 131072 crc B5819863 )
	rom ( name "009-v11.v11" size 524288 crc CF32A59C )
	rom ( name "009-v12.v12" size 524288 crc 7B3588B7 )
	rom ( name "009-v13.v13" size 524288 crc 505A01B5 )
	rom ( name "009-v21.v21" size 524288 crc 365F9011 )
)
game (
	name "ncommand"
	description "Ninja Commando"
	rom ( name "050-p1.p1" size 1048576 crc 4E097C40 )
	rom ( name "050-s1.s1" size 131072 crc DB8F9C8E )
	rom ( name "050-c1.c1" size 1048576 crc 87421A0A )
	rom ( name "050-c2.c2" size 1048576 crc C4CF5548 )
	rom ( name "050-c3.c3" size 1048576 crc 03422C1E )
	rom ( name "050-c4.c4" size 1048576 crc 0845EADB )
	rom ( name "050-m1.m1" size 131072 crc 6FCF07D3 )
	rom ( name "050-v1.v1" size 1048576 crc 23C3AB42 )
	rom ( name "050-v2.v2" size 524288 crc 80B8A984 )
)
game (
	name "ninjamas"
	description "Ninja Master's - haoh-ninpo-cho"
	rom ( name "217-p1.p1" size 1048576 crc 3E97ED69 )
	rom ( name "217-p2.sp2" size 2097152 crc 191FCA88 )
	rom ( name "217-s1.s1" size 131072 crc 8FF782F0 )
	rom ( name "217-c1.c1" size 4194304 crc 5FE97BC4 )
	rom ( name "217-c2.c2" size 4194304 crc 886E0D66 )
	rom ( name "217-c3.c3" size 4194304 crc 59E8525F )
	rom ( name "217-c4.c4" size 4194304 crc 8521ADD2 )
	rom ( name "217-c5.c5" size 4194304 crc FB1896E5 )
	rom ( name "217-c6.c6" size 4194304 crc 1C98C54B )
	rom ( name "217-c7.c7" size 4194304 crc 8B0EDE2E )
	rom ( name "217-c8.c8" size 4194304 crc A085BB61 )
	rom ( name "217-m1.m1" size 131072 crc D00FB2AF )
	rom ( name "217-v1.v1" size 4194304 crc 1C34E013 )
	rom ( name "217-v2.v2" size 2097152 crc 22F1C681 )
)
game (
	name "overtop"
	description "Over Top"
	rom ( name "212-p1.p1" size 2097152 crc 16C063A9 )
	rom ( name "212-s1.s1" size 131072 crc 481D3DDC )
	rom ( name "212-c1.c1" size 4194304 crc 50F43087 )
	rom ( name "212-c2.c2" size 4194304 crc A5B39807 )
	rom ( name "212-c3.c3" size 4194304 crc 9252EA02 )
	rom ( name "212-c4.c4" size 4194304 crc 5F41A699 )
	rom ( name "212-c5.c5" size 2097152 crc FC858BEF )
	rom ( name "212-c6.c6" size 2097152 crc 0589C15E )
	rom ( name "212-m1.m1" size 131072 crc FCAB6191 )
	rom ( name "212-v1.v1" size 4194304 crc 013D4EF9 )
)
game (
	name "panicbom"
	description "Panic Bomber"
	rom ( name "073-p1.p1" size 524288 crc ADC356AD )
	rom ( name "073-s1.s1" size 131072 crc B876DE7E )
	rom ( name "073-c1.c1" size 1048576 crc 8582E1B5 )
	rom ( name "073-c2.c2" size 1048576 crc E15A093B )
	rom ( name "073-m1.m1" size 131072 crc 3CDF5D88 )
	rom ( name "073-v1.v1" size 2097152 crc 7FC86D2F )
	rom ( name "073-v2.v2" size 1048576 crc 082ADFC7 )
)
game (
	name "pgoal"
	description "Pleasure Goal / Futsal - 5 on 5 Mini Soccer (NGM-219)"
	rom ( name "219-p1.p1" size 2097152 crc 6AF0E574 )
	rom ( name "219-s1.s1" size 131072 crc 002F3C88 )
	rom ( name "219-c1.c1" size 4194304 crc 67FEC4DC )
	rom ( name "219-c2.c2" size 4194304 crc 86ED01F2 )
	rom ( name "219-c3.c3" size 2097152 crc 5FDAD0A5 )
	rom ( name "219-c4.c4" size 2097152 crc F57B4A1C )
	rom ( name "219-m1.m1" size 131072 crc 958EFDC8 )
	rom ( name "219-v1.v1" size 4194304 crc D0AE33D9 )
)
game (
	name "pnyaa"
	description "Pochi and Nyaa (Ver 2.02)"
	rom ( name "pn202.p1" size 1048576 crc BF34E71C )
	rom ( name "267-c1.c1" size 8388608 crc 5EEBEE65 )
	rom ( name "267-c2.c2" size 8388608 crc 2B67187B )
	rom ( name "267-m1.m1" size 524288 crc C7853CCD )
	rom ( name "267-v1.v1" size 4194304 crc E2E8E917 )
)
game (
	name "poknight"
	description "Poker Night"
	rom ( name "2003-p1.bin" size 524288 crc 750421EE )
	rom ( name "2003-s1.bin" size 131072 crc A26D2F09 )
	rom ( name "2003-c1.bin" size 524288 crc 5FB2B761 )
	rom ( name "2003-c2.bin" size 524288 crc F2B570E3 )
	rom ( name "nnp-m1.rom" size 65536 crc 7669DE64 )
	rom ( name "nnp-v1.rom" size 524288 crc 504BF849 )
)
game (
	name "popbounc"
	description "Pop 'n Bounce / Gapporin"
	rom ( name "237-p1.p1" size 1048576 crc BE96E44F )
	rom ( name "237-s1.s1" size 131072 crc B61CF595 )
	rom ( name "237-c1.c1" size 2097152 crc EDA42D66 )
	rom ( name "237-c2.c2" size 2097152 crc 5E633C65 )
	rom ( name "237-m1.m1" size 131072 crc D4C946DD )
	rom ( name "237-v1.v1" size 2097152 crc EDCB1BEB )
)
game (
	name "pspikes2"
	description "Power Spikes II (NGM-068)"
	rom ( name "068-pg1.p1" size 1048576 crc 105A408F )
	rom ( name "068-sg1.s1" size 131072 crc 18082299 )
	rom ( name "068-c1.c1" size 1048576 crc 7F250F76 )
	rom ( name "068-c2.c2" size 1048576 crc 20912873 )
	rom ( name "068-c3.c3" size 1048576 crc 4B641BA1 )
	rom ( name "068-c4.c4" size 1048576 crc 35072596 )
	rom ( name "068-c5.c5" size 1048576 crc 151DD624 )
	rom ( name "068-c6.c6" size 1048576 crc A6722604 )
	rom ( name "068-mg1.m1" size 131072 crc B1C7911E )
	rom ( name "068-v1.v1" size 1048576 crc 2CED86DF )
	rom ( name "068-v2.v2" size 1048576 crc 970851AB )
	rom ( name "068-v3.v3" size 1048576 crc 81FF05AA )
)
game (
	name "preisle2"
	description "Prehistoric Isle 2"
	rom ( name "255-p1.p1" size 1048576 crc DFA3C0F3 )
	rom ( name "255-p2.sp2" size 4194304 crc 42050B80 )
	rom ( name "255-c1.c1" size 8388608 crc EA06000B )
	rom ( name "255-c2.c2" size 8388608 crc 04E67D79 )
	rom ( name "255-c3.c3" size 8388608 crc 60E31E08 )
	rom ( name "255-c4.c4" size 8388608 crc 40371D69 )
	rom ( name "255-c5.c5" size 8388608 crc 0B2E6ADF )
	rom ( name "255-c6.c6" size 8388608 crc B001BDD3 )
	rom ( name "255-m1.m1" size 131072 crc 8EFD4014 )
	rom ( name "255-v1.v1" size 4194304 crc 5A14543D )
	rom ( name "255-v2.v2" size 2097152 crc 6610D91A )
)
game (
	name "neoprimo"
	description "Primo Demo"
	rom ( name "pri_p1.rom" size 1048576 crc A315FB81 )
	rom ( name "pri_s1.rom" size 131072 crc A545B593 )
	rom ( name "pri_c1.rom" size 1048576 crc D68941E1 )
	rom ( name "pri_c2.rom" size 1048576 crc DF7E359F )
	rom ( name "pri_m1.rom" size 131072 crc 9C0291EA )
	rom ( name "pri_v1.rom" size 524288 crc DEBEB8FB )
)
game (
	name "proneon"
	description "Project Neon (Caravan Edition, prealpha v0.4.19)"
	rom ( name "neon-p1.bin" size 524288 crc F45CAC3A )
	rom ( name "neon-s1.bin" size 131072 crc F32DE862 )
	rom ( name "neon-c1.bin" size 524288 crc 87DF580B )
	rom ( name "neon-c2.bin" size 524288 crc 7B854CC1 )
	rom ( name "neon-m1.bin" size 65536 crc 6D24CF93 )
	rom ( name "neon-v1.bin" size 1048576 crc 2823CA49 )
)
game (
	name "pulstar"
	description "Pulstar"
	rom ( name "089-p1.p1" size 1048576 crc 5E5847A2 )
	rom ( name "089-p2.sp2" size 2097152 crc 028B774C )
	rom ( name "089-s1.s1" size 131072 crc C79FC2C8 )
	rom ( name "089-c1.c1" size 4194304 crc F4E97332 )
	rom ( name "089-c2.c2" size 4194304 crc 836D14DA )
	rom ( name "089-c3.c3" size 4194304 crc 913611C4 )
	rom ( name "089-c4.c4" size 4194304 crc 44CEF0E3 )
	rom ( name "089-c5.c5" size 4194304 crc 89BAA1D7 )
	rom ( name "089-c6.c6" size 4194304 crc B2594D56 )
	rom ( name "089-c7.c7" size 2097152 crc 6A5618CA )
	rom ( name "089-c8.c8" size 2097152 crc A223572D )
	rom ( name "089-m1.m1" size 131072 crc FF3DF7C7 )
	rom ( name "089-v1.v1" size 4194304 crc 6F726ECB )
	rom ( name "089-v2.v2" size 4194304 crc 9D2DB551 )
)
game (
	name "pbobblen"
	description "Puzzle Bobble / Bust-A-Move (Neo-Geo) (NGM-083)"
	rom ( name "d96-07.ep1" size 524288 crc 6102CA14 )
	rom ( name "d96-04.s1" size 131072 crc 9CAAE538 )
	rom ( name "068-c1.c1" size 1048576 crc 7F250F76 )
	rom ( name "068-c2.c2" size 1048576 crc 20912873 )
	rom ( name "068-c3.c3" size 1048576 crc 4B641BA1 )
	rom ( name "068-c4.c4" size 1048576 crc 35072596 )
	rom ( name "d96-02.c5" size 524288 crc E89AD494 )
	rom ( name "d96-03.c6" size 524288 crc 4B42D7EB )
	rom ( name "d96-06.m1" size 131072 crc F424368A )
	rom ( name "068-v1.v1" size 1048576 crc 2CED86DF )
	rom ( name "068-v2.v2" size 1048576 crc 970851AB )
	rom ( name "d96-01.v3" size 1048576 crc 0840CBC4 )
	rom ( name "d96-05.v4" size 524288 crc 0A548948 )
)
game (
	name "pbobbl2n"
	description "Puzzle Bobble 2 / Bust-A-Move Again (Neo-Geo)"
	rom ( name "248-p1.p1" size 1048576 crc 9D6C0754 )
	rom ( name "248-s1.s1" size 131072 crc 0A3FEE41 )
	rom ( name "248-c1.c1" size 4194304 crc D9115327 )
	rom ( name "248-c2.c2" size 4194304 crc 77F9FDAC )
	rom ( name "248-c3.c3" size 1048576 crc 8890BF7C )
	rom ( name "248-c4.c4" size 1048576 crc 8EFEAD3F )
	rom ( name "248-m1.m1" size 131072 crc 883097A9 )
	rom ( name "248-v1.v1" size 4194304 crc 57FDE1FA )
	rom ( name "248-v2.v2" size 4194304 crc 4B966EF3 )
)
game (
	name "puzzledp"
	description "Puzzle De Pon!"
	rom ( name "202-p1.p1" size 524288 crc 2B61415B )
	rom ( name "202-s1.s1" size 131072 crc CD19264F )
	rom ( name "202-c1.c1" size 1048576 crc CC0095EF )
	rom ( name "202-c2.c2" size 1048576 crc 42371307 )
	rom ( name "202-m1.m1" size 131072 crc 9C0291EA )
	rom ( name "202-v1.v1" size 524288 crc DEBEB8FB )
)
game (
	name "joyjoy"
	description "Puzzled / Joy Joy Kid (NGM-021)(NGH-021)"
	rom ( name "021-p1.p1" size 524288 crc 39C3478F )
	rom ( name "021-s1.s1" size 131072 crc 6956D778 )
	rom ( name "021-c1.c1" size 524288 crc 509250EC )
	rom ( name "021-c2.c2" size 524288 crc 09ED5258 )
	rom ( name "021-m1.m1" size 262144 crc 5A4BE5E8 )
	rom ( name "021-v11.v11" size 524288 crc 66C1E5C4 )
	rom ( name "021-v21.v21" size 524288 crc 8ED20A86 )
)
game (
	name "quizdais"
	description "Quiz Daisousa Sen - The Last Count Down (NGM-023)(NGH-023)"
	rom ( name "023-p1.p1" size 1048576 crc C488FDA3 )
	rom ( name "023-s1.s1" size 131072 crc AC31818A )
	rom ( name "023-c1.c1" size 1048576 crc 2999535A )
	rom ( name "023-c2.c2" size 1048576 crc 876A99E6 )
	rom ( name "023-m1.m1" size 131072 crc 2A2105E0 )
	rom ( name "023-v1.v1" size 1048576 crc A53E5BD3 )
)
game (
	name "quizkof"
	description "Quiz King of Fighters (SAM-080)(SAH-080)"
	rom ( name "080-p1.p1" size 1048576 crc 4440315E )
	rom ( name "080-s1.s1" size 131072 crc D7B86102 )
